iso,sector,fuel,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017
ltu,1A2g_Ind-Comb-transpequip,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2g_Ind-Comb-wood-products,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
mar,1A2a_Ind-Comb-Iron-steel,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2c_Ind-Comb-Chemicals,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2d_Ind-Comb-Pulp-paper,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2e_Ind-Comb-Food-tobacco,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-Construction,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-machinery,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-mining-quarying,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-other,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-textile-leather,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-transpequip,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A2g_Ind-Comb-wood-products,coal_coke,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.37E-06,8.27E-06,8.18E-06,8.08E-06,7.99E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06,7.89E-06
mar,1A4b_Residential,heavy_oil,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.60E-05,4.86E-05,5.11E-05,5.36E-05,5.62E-05,5.62E-05,5.62E-05,5.62E-05,5.62E-05,5.62E-05,5.62E-05,5.62E-05
mmr,1A3dii_Domestic-navigation,diesel_oil,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125
mng,1A1bc_Other-transformation,hard_coal,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366,0.003585366
mys,1A1a_Electricity-autoproducer,diesel_oil,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06
mys,1A1a_Electricity-public,diesel_oil,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06
mys,1A1a_Heat-production,diesel_oil,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06
nam,1A1a_Electricity-autoproducer,hard_coal,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05
nam,1A1a_Electricity-public,hard_coal,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05
nam,1A1a_Heat-production,hard_coal,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05,2.94E-05
nld,1A2a_Ind-Comb-Iron-steel,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2c_Ind-Comb-Chemicals,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2d_Ind-Comb-Pulp-paper,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2e_Ind-Comb-Food-tobacco,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-Construction,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-machinery,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-mining-quarying,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-other,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-textile-leather,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-transpequip,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
nld,1A2g_Ind-Comb-wood-products,light_oil,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05,3.70E-05
npl,1A2a_Ind-Comb-Iron-steel,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2b_Ind-Comb-Non-ferrous-metals,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2c_Ind-Comb-Chemicals,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2d_Ind-Comb-Pulp-paper,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2e_Ind-Comb-Food-tobacco,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2f_Ind-Comb-Non-metalic-minerals,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-Construction,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-machinery,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-mining-quarying,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-other,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-textile-leather,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-transpequip,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
npl,1A2g_Ind-Comb-wood-products,diesel_oil,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
pak,1A2a_Ind-Comb-Iron-steel,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2c_Ind-Comb-Chemicals,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2d_Ind-Comb-Pulp-paper,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2e_Ind-Comb-Food-tobacco,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-Construction,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-machinery,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-mining-quarying,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-other,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-textile-leather,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-transpequip,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A2g_Ind-Comb-wood-products,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.68E-05,4.60E-05,4.51E-05,4.43E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05,4.35E-05
pak,1A3eii_Other-transp,light_oil,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05,4.76E-05
pan,1A4c_Agriculture-forestry-fishing,diesel_oil,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
pan,1A3eii_Other-transp,heavy_oil,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871,0.00033871
pan,1A2a_Ind-Comb-Iron-steel,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2c_Ind-Comb-Chemicals,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2d_Ind-Comb-Pulp-paper,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2e_Ind-Comb-Food-tobacco,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-Construction,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-machinery,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-mining-quarying,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-other,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-textile-leather,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-transpequip,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A2g_Ind-Comb-wood-products,light_oil,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05,5.26E-05
pan,1A4a_Commercial-institutional,light_oil,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125,0.000125
per,1A3eii_Other-transp,diesel_oil,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077,0.000423077
pol,1A2a_Ind-Comb-Iron-steel,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2c_Ind-Comb-Chemicals,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2d_Ind-Comb-Pulp-paper,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2e_Ind-Comb-Food-tobacco,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-Construction,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-machinery,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-mining-quarying,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-other,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-textile-leather,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-transpequip,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
pol,1A2g_Ind-Comb-wood-products,coal_coke,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06,9.05E-06
prt,1A3eii_Other-transp,diesel_oil,0.000407407,0.000407407,0.000407407,0.000407407,0.000407407,0.000409926,0.000412444,0.000414963,0.000417481,0.00042,0.00042,0.00042,0.00042,0.00042,0.00042,0.00042,0.00042
prt,1A3eii_Other-transp,heavy_oil,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333
rou,1A3eii_Other-transp,heavy_oil,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04,3.00E-04
rou,1A3aii_Domestic-aviation,light_oil,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05,3.16E-05
rus,1A3eii_Other-transp,hard_coal,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222,0.000222222
